COMUNA,VARIABLE,2011,2013,2015,2017,2020,2022
Tiltil,Porcentaje de personas en situación de pobreza por ingresos,"32,3","9,9","7,9","6,8","10,1","6,1"
Colina,Porcentaje de personas en situación de pobreza por ingresos,"15,3","7,3","12,6","6,4","8,6","5,2"
Lampa,Porcentaje de personas en situación de pobreza por ingresos,"29,2","8,5","9,9","3,7","10,3","5,0"
Lo Barnechea,Porcentaje de personas en situación de pobreza por ingresos,"15,4","4,3","2,5","2,9","5,5","1,0"
Quilicura,Porcentaje de personas en situación de pobreza por ingresos,"12,4","9,3","7,9","5,7","8,6","5,3"
Huechuraba,Porcentaje de personas en situación de pobreza por ingresos,"15,0","5,2","6,2","5,7","8,3","4,3"
Conchalí,Porcentaje de personas en situación de pobreza por ingresos,"11,4","10,1","10,2","7,5","12,5","6,1"
Vitacura,Porcentaje de personas en situación de pobreza por ingresos,"0,2","0,3","0,1","0,2","3,4","0,9"
Curacaví,Porcentaje de personas en situación de pobreza por ingresos,"24,5","7,5","6,9","7,5","9,7","6,0"
Renca,Porcentaje de personas en situación de pobreza por ingresos,"23,2","9,0","8,6","3,8","10,2","5,3"
Recoleta,Porcentaje de personas en situación de pobreza por ingresos,"14,0","10,8","13,9","6,9","13,3","5,2"
Independencia,Porcentaje de personas en situación de pobreza por ingresos,"13,7","14,3","9,9","8,6","14,0","5,9"
Las Condes,Porcentaje de personas en situación de pobreza por ingresos,"2,3","1,4","0,6","0,2","2,8","1,0"
Cerro Navia,Porcentaje de personas en situación de pobreza por ingresos,"19,9","15,4","12,1","7,6","13,0","6,1"
Quinta Normal,Porcentaje de personas en situación de pobreza por ingresos,"15,2","9,5","6,0","3,8","9,2","2,2"
Providencia,Porcentaje de personas en situación de pobreza por ingresos,"0,2","3,1","0,8","0,5","3,7","1,4"
Pudahuel,Porcentaje de personas en situación de pobreza por ingresos,"17,4","9,4","7,8","8,3","8,9","4,4"
La Reina,Porcentaje de personas en situación de pobreza por ingresos,"11,4","1,3","2,4","1,0","4,7","1,7"
Lo Prado,Porcentaje de personas en situación de pobreza por ingresos,"13,2","7,2","5,7","5,8","13,7","5,4"
Santiago,Porcentaje de personas en situación de pobreza por ingresos,"12,3","6,4","6,0","4,1","8,5","3,9"
Ñuñoa,Porcentaje de personas en situación de pobreza por ingresos,"7,2","0,6","2,5","0,9","4,0","1,5"
Estación Central,Porcentaje de personas en situación de pobreza por ingresos,"20,7","11,5","6,2","5,9","11,7","5,1"
Peñalolén,Porcentaje de personas en situación de pobreza por ingresos,"19,2","9,4","4,8","4,4","10,7","3,3"
Macul,Porcentaje de personas en situación de pobreza por ingresos,"9,8","6,2","5,4","7,5","7,0","3,5"
Pedro Aguirre Cerda,Porcentaje de personas en situación de pobreza por ingresos,"17,9","8,0","11,1","6,3","11,8","5,5"
San Joaquín,Porcentaje de personas en situación de pobreza por ingresos,"30,9","5,7","6,7","5,3","11,9","4,9"
San Miguel,Porcentaje de personas en situación de pobreza por ingresos,"16,6","4,6","3,5","4,9","5,4","2,2"
Cerrillos,Porcentaje de personas en situación de pobreza por ingresos,"15,2","6,9","8,2","6,5","9,1","5,3"
Maipú,Porcentaje de personas en situación de pobreza por ingresos,"14,2","3,9","5,3","2,6","7,1","3,3"
María Pinto,Porcentaje de personas en situación de pobreza por ingresos,"24,1","14,0","10,6","10,9","10,4","7,4"
Lo Espejo,Porcentaje de personas en situación de pobreza por ingresos,"24,1","7,0","9,5","6,7","14,5","6,8"
La Florida,Porcentaje de personas en situación de pobreza por ingresos,"12,1","7,0","3,2","4,5","8,1","3,6"
La Cisterna,Porcentaje de personas en situación de pobreza por ingresos,"12,7","7,3","3,7","6,6","7,9","4,1"
La Granja,Porcentaje de personas en situación de pobreza por ingresos,"18,4","20,0","7,3","4,8","12,0","6,1"
San Ramón,Porcentaje de personas en situación de pobreza por ingresos,"19,5","9,7","9,5","4,7","13,2","6,9"
El Bosque,Porcentaje de personas en situación de pobreza por ingresos,"16,0","13,3","14,6","9,6","12,6","6,2"
Padre Hurtado,Porcentaje de personas en situación de pobreza por ingresos,"13,6","13,3","10,3","8,8","9,1","3,7"
La Pintana,Porcentaje de personas en situación de pobreza por ingresos,"19,4","17,1","13,9","14,2","15,4","9,3"
San Bernardo,Porcentaje de personas en situación de pobreza por ingresos,"24,7","17,9","9,2","9,5","10,7","6,0"
Puente Alto,Porcentaje de personas en situación de pobreza por ingresos,"22,4","14,6","8,1","7,3","8,0","5,1"
Peñaflor,Porcentaje de personas en situación de pobreza por ingresos,"14,0","9,0","8,0","4,9","9,0","7,4"
Calera De Tango,Porcentaje de personas en situación de pobreza por ingresos,"13,0","13,4","2,8","3,6","9,3","3,5"
Pirque,Porcentaje de personas en situación de pobreza por ingresos,"12,4","2,8","3,7","4,8","9,3","2,8"
San José De Maipo,Porcentaje de personas en situación de pobreza por ingresos,"13,3","10,6","5,7","6,0","9,3","4,7"
Talagante,Porcentaje de personas en situación de pobreza por ingresos,"9,7","9,8","12,0","3,8","8,9","6,3"
El Monte,Porcentaje de personas en situación de pobreza por ingresos,"10,4","9,6","6,1","8,8","11,8","7,1"
Melipilla,Porcentaje de personas en situación de pobreza por ingresos,"22,4","19,5","14,1","5,2","9,2","7,6"
Buin,Porcentaje de personas en situación de pobreza por ingresos,"15,2","12,1","10,3","8,1","8,6","4,5"
Isla De Maipo,Porcentaje de personas en situación de pobreza por ingresos,"19,6","15,4","10,4","8,4","11,5","6,5"
Paine,Porcentaje de personas en situación de pobreza por ingresos,"18,7","16,7","8,1","4,3","11,1","5,9"
San Pedro,Porcentaje de personas en situación de pobreza por ingresos,"32,2","26,1","11,6","9,3","13,3","14,1"
Alhué,Porcentaje de personas en situación de pobreza por ingresos,"14,0","19,7","10,5","6,8","7,2","9,7"
,,,,,,,
,https://www.bcn.cl/siit/estadisticasterritoriales/resultados-consulta?id=530151,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
