Unidad territorial, Variable, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021
Tiltil, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Colina, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 98.9, 98.18, 97.63, 98.82, 99.03, 98.91, 98.92, 96.89, 98.35, 97.9, 96.49, 96.6, 93.94, 95.77
Lampa, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Lo Barnechea, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 97.92, 97.63, 97.84, 98.88, 98.0, 97.83, 97.39, 97.73, 97.92, 97.99, 98.26, 97.68, 97.36, 98.14
Quilicura, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 91.04, 98.88, 98.2, 95.28, 89.26, 92.41
Huechuraba, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 97.73, 100.0, 98.72, 97.98, 100.0, 98.09, 94.58, 93.59, 96.36, 93.65, 95.29, 94.1, 91.58, 91.67
Conchalí, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Vitacura, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 94.44, 94.28, 94.49, 94.9, 94.42, 95.71, 94.45, 95.02, 95.91, 96.51, 95.34, 94.41, 95.36, 94.97
Curacaví, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 100.0, 100.0, 90.0, 90.0, 87.5, 100.0, 80.0, 100.0, 100.0, 80.0, 90.91, 90.0, 77.78, 66.67
Renca, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Recoleta, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 100.0, 100.0, 100.0, 98.86, 97.78, 100.0, 97.62, 92.94, 100.0, 100.0, 94.12, 94.59, 96.15, 95.89
Independencia, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 97.73, 100.0, 95.56, 97.06, 97.83, 97.14, 95.83, 96.88, 93.75, 97.62, 76.71, 90.0, 81.43, 84.91
Las Condes, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 95.87, 95.3, 94.81, 95.54, 95.11, 95.23, 94.36, 93.85, 93.67, 94.08, 94.26, 94.39, 93.59, 94.53
Cerro Navia, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Quinta Normal, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Providencia, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 87.09, 87.81, 85.53, 87.94, 85.28, 83.34, 82.41, 81.16, 85.81, 88.08, 86.27, 85.77, 88.75, 90.06
Pudahuel, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 100.0, 100.0, 94.44, 98.0, 100.0, 97.44, 100.0, 100.0, 100.0, 100.0, 98.08, 96.49, 95.24
La Reina, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 96.54, 98.02, 97.27, 95.66, 95.54, 95.96, 95.09, 95.43, 94.14, 95.37, 94.11, 94.92, 93.63, 94.66
Lo Prado, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Santiago, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 77.02, 75.21, 76.09, 76.75, 75.48, 84.23, 81.77, 79.87, 84.49, 82.89, 86.63, 83.78, 84.25, 89.05
Ñuñoa, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 93.89, 94.71, 94.76, 93.9, 92.11, 94.02, 92.0, 90.99, 91.16, 94.12, 93.83, 93.0, 91.88, 89.25
Estación Central, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 98.73, 100.0, 98.72, 100.0, 100.0, 96.74, 100.0, 94.52, 98.36, 95.83, 96.23, 100.0, 95.06, 95.08
Peñalolén, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 96.48, 94.03, 94.19, 94.91, 93.95, 97.3, 93.28, 93.89, 91.26, 92.47, 92.25, 90.47, 89.41, 91.11
Macul, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 99.09, 97.78, 97.09, 98.15, 99.14, 97.44, 97.41, 96.94, 96.88, 94.12, 89.8, 94.79, 96.51, 88.64
Pedro Aguirre Cerda, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
San Joaquín, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
San Miguel, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 93.75, 100.0, 86.36, 91.18, 89.29, 86.96, 87.1, 80.95, 96.67, 87.5, 93.06, 85.71, 86.33, 85.48
Cerrillos, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Maipú, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 95.77, 97.62, 88.41, 89.63, 95.8, 93.89, 93.28, 89.13, 91.07, 94.57, 86.83, 87.77, 86.6, 86.26
María Pinto, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Lo Espejo, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
La Florida, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 91.18, 90.91, 93.16, 92.86, 94.55, 92.66, 97.45, 93.29, 91.78, 95.5, 93.74, 92.79, 92.03, 90.02
La Cisterna, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 100.0, 96.88, 95.45, 93.33, 95.65, 100.0, 87.5, 92.86, 81.25, 100.0, 92.5, 85.71, 96.0, 90.0
La Granja, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
San Ramón, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
El Bosque, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 94.34, 86.36, 84.44, 81.4, 77.78
Padre Hurtado, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.63, 93.55, 91.43, 86.49
La Pintana, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
San Bernardo, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 95.08, 96.43, 97.75, 94.9, 96.7, 92.5, 97.89, 96.55, 92.86, 94.02, 90.05, 90.99, 94.84, 86.32
Puente Alto, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 98.26, 99.21, 97.37, 96.49, 98.76, 97.16, 98.47, 94.19, 95.24, 91.48, 93.4, 89.87, 88.94, 87.79
Peñaflor, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 69.23, 72.73, 72.73, 77.78, 88.89, 69.23, 88.89, 90.91, 87.5, 84.62, 85.07, 81.82, 78.79, 66.13
Calera De Tango, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 95.96, 93.27, 96.18, 93.33, 93.33, 95.12, 98.17, 97.06, 88.67, 91.3, 94.78, 93.7, 95.21, 89.61
Pirque, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 92.86, 100.0, 87.1, 96.3, 92.86, 80.65, 93.55, 85.71, 87.88, 90.0, 93.02, 91.84, 88.1, 82.93
San José De Maipo, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Talagante, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 97.56, 96.83, 96.28, 97.32, 96.82, 94.61, 95.32, 97.16, 96.25, 94.24, 95.22, 92.31, 91.8, 90.36
El Monte, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Melipilla, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 98.91, 94.44, 98.98, 93.97, 97.12, 93.52, 93.4, 93.68, 96.77, 92.91, 91.84, 92.56, 89.47, 92.04
Buin, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 99.25, 98.78, 98.68, 97.93, 98.65, 99.4, 97.55, 96.86, 97.87, 94.31, 86.75, 92.89, 90.91, 92.54
Isla De Maipo, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Paine, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 88.89, 95.24, 90.91, 89.47, 95.45, 100.0, 100.0, 94.44, 100.0, 100.0, 88.0, 95.0, 94.44, 94.44
San Pedro, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Alhué, Porcentaje de Puntajes PSU Igual o Superior a 450 Puntos en Establecimientos Particulares Pagados de Educación, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
